"Time (UTC)","Barometric Pressure (mbar)","Temperature (degrees F)","Dewpoint (degrees F)","Relative Humidity (%)","Wind speed (mph)","Wind direction (degrees)","Analysis Barometric Pressure (mbar)","Analysis Temperature (degrees F)","Analysis Dewpoint (degrees F)","Analysis Relative Humidity (%)","Analysis Wind speed (mph)","Analysis Wind direction (degrees)"
2017-12-10 22:13:00,1009.10,28.0,23.5,83,0,217,1008.17,30.3,24.8,79,0.1,32
2017-12-10 22:18:00,1009.10,29.0,24.5,83,0,0,1008.17,30.3,24.8,79,0.1,358
2017-12-10 22:23:00,1009.20,29.0,24.2,82,0,0,1008.17,30.3,24.8,79,0.1,358
2017-12-10 22:28:00,1009.20,29.0,24.2,82,0,0,1008.17,30.3,24.8,79,0.1,358
2017-12-10 22:33:00,1009.40,29.0,23.9,80,0,0,1008.17,30.3,24.8,79,0.1,358
2017-12-10 22:38:00,1009.50,29.0,23.6,80,0,236,1008.17,30.3,24.8,79,0.1,32
2017-12-10 22:43:00,1009.60,29.0,23.6,80,0,0,1008.17,30.3,24.8,79,0.1,358
2017-12-10 22:48:00,1009.70,29.0,23.6,80,0,0,1008.17,30.3,24.8,79,0.1,358
2017-12-10 22:53:00,1009.80,29.0,23.6,80,0,0,1009.13,29.5,23.2,76,0.2,272
2017-12-10 22:58:00,1009.80,29.0,23.3,79,0,0,1009.13,29.5,23.2,76,0.2,272
2017-12-10 23:02:00,1009.90,29.0,23.3,79,0,0,1009.13,29.5,23.2,76,0.2,272
2017-12-10 23:08:00,1010.00,29.0,23.0,78,0,262,1009.13,29.5,23.2,76,0.2,306
2017-12-10 23:12:00,1010.00,29.0,23.0,78,0,0,1009.13,29.5,23.2,76,0.2,272
2017-12-10 23:18:00,1010.10,29.0,22.7,77,0,0,1009.13,29.5,23.2,76,0.2,272
2017-12-10 23:23:00,1010.20,29.0,22.7,77,0,257,1009.13,29.5,23.2,76,0.2,306
2017-12-10 23:28:00,1010.30,29.0,22.7,77,0,0,1009.13,29.5,23.2,76,0.2,272
2017-12-10 23:33:00,1010.30,28.0,22.0,77,0,283,1009.13,29.5,23.2,76,0.2,306
2017-12-10 23:37:00,1010.40,28.0,22.0,77,0,0,1009.13,29.5,23.2,76,0.2,272
2017-12-10 23:43:00,1010.50,28.0,22.0,77,0,0,1009.13,29.5,23.2,76,0.2,272
2017-12-10 23:48:00,1010.50,28.0,22.4,79,0,235,1009.13,29.5,23.2,76,0.2,306
2017-12-10 23:58:00,1010.60,28.0,22.4,79,0,255,,,,,,
2017-12-11 00:03:00,1010.80,28.0,22.6,79,0,259,1010.09,28.4,23.8,82,0.1,297
2017-12-11 00:08:00,1010.80,29.0,23.6,80,0,252,1010.09,28.4,23.8,82,0.1,297
2017-12-11 00:13:00,1010.70,29.0,23.3,79,0,0,1010.09,28.4,23.8,82,0.1,262
2017-12-11 00:18:00,1010.80,29.0,23.6,80,0,274,1010.09,28.4,23.8,82,0.1,297
2017-12-11 00:23:00,1010.80,29.0,23.6,80,0,0,1010.09,28.4,23.8,82,0.1,262
2017-12-11 00:28:00,1011.00,29.0,23.9,80,0,0,1010.09,28.4,23.8,82,0.1,262
2017-12-11 00:33:00,1011.10,28.0,22.9,81,0,0,1010.09,28.4,23.8,82,0.1,262
2017-12-11 00:38:00,1011.20,28.0,22.9,81,0,0,1010.09,28.4,23.8,82,0.1,262
2017-12-11 00:42:00,1011.20,28.0,23.5,83,0,0,1010.09,28.4,23.8,82,0.1,262
2017-12-11 00:48:00,1011.20,28.0,23.5,83,0,0,1010.09,28.4,23.8,82,0.1,262
2017-12-11 00:52:00,1011.20,28.0,23.8,83,0,0,1010.69,27.5,23.4,84,0.3,95
2017-12-11 00:58:00,1011.20,27.0,23.1,84,0,0,1010.69,27.5,23.5,84,0.3,95
2017-12-11 01:03:00,1011.30,27.0,23.4,85,0,0,1010.69,27.5,23.4,84,0.3,95
2017-12-11 01:08:00,1011.40,26.0,22.4,86,0,0,1010.68,27.5,23.4,84,0.3,95
2017-12-11 01:13:00,1011.40,26.0,22.7,86,0,0,1010.68,27.5,23.5,84,0.3,95
2017-12-11 01:17:00,1011.40,26.0,22.9,87,0,0,1010.68,27.5,23.5,84,0.3,95
2017-12-11 01:23:00,1011.40,26.0,22.9,87,0,0,1010.68,27.5,23.5,84,0.3,95
2017-12-11 01:27:00,1011.50,26.0,22.9,87,0,0,1010.68,27.5,23.5,84,0.3,95
2017-12-11 01:33:00,1011.50,26.0,22.9,87,0,0,1010.68,27.5,23.5,84,0.3,95
2017-12-11 01:37:00,1011.50,26.0,22.9,87,0,0,1010.68,27.5,23.5,84,0.3,95
2017-12-11 01:43:00,1011.50,25.0,22.2,89,0,0,1010.68,27.5,23.4,84,0.3,95
2017-12-11 01:48:00,1011.60,25.0,22.2,89,0,0,1010.68,27.5,23.4,84,0.3,95
2017-12-11 01:52:00,1011.70,25.0,22.5,90,0,0,1011.01,26.2,23.0,87,0.1,122
2017-12-11 01:58:00,1011.70,25.0,22.5,90,0,0,1011.01,26.2,23.0,87,0.1,122
2017-12-11 02:03:00,1011.70,25.0,22.5,90,0,0,1011.01,26.2,23.0,87,0.1,122
2017-12-11 02:13:00,1011.80,25.0,22.8,90,0,0,1011.01,26.2,23.1,87,0.1,122
2017-12-11 02:18:00,1011.90,25.0,22.5,90,0,0,1011.01,26.2,23.0,87,0.1,122
2017-12-11 02:23:00,1011.80,25.0,22.5,90,0,0,1011.01,26.2,23.0,87,0.1,122
2017-12-11 02:28:00,1011.80,25.0,22.8,90,0,0,1011.01,26.2,23.1,87,0.1,122
2017-12-11 02:33:00,1011.80,24.0,21.8,90,0,0,1011.01,26.2,23.1,87,0.1,122
2017-12-11 02:38:00,1011.80,24.0,21.8,90,0,0,1011.01,26.2,23.1,87,0.1,122
2017-12-11 02:42:00,1011.70,24.0,21.8,90,0,0,1011.01,26.2,23.1,87,0.1,122
2017-12-11 02:48:00,1011.80,23.0,20.8,90,0,0,1011.01,26.2,23.1,87,0.1,122
2017-12-11 02:53:00,1011.90,23.0,21.0,92,0,0,1011.31,26.6,23.6,88,0.6,201
2017-12-11 02:58:00,1012.00,23.0,21.0,92,0,0,1011.31,26.6,23.6,88,0.6,201
2017-12-11 03:03:00,1012.00,23.0,21.0,92,0,0,1011.31,26.6,23.6,88,0.6,201
2017-12-11 03:08:00,1011.90,23.0,21.3,92,0,0,1011.31,26.6,23.6,88,0.6,201
2017-12-11 03:13:00,1011.90,23.0,21.5,94,0,0,1011.31,26.6,23.6,88,0.6,201
2017-12-11 03:18:00,1012.00,23.0,21.5,94,0,0,1011.31,26.6,23.6,88,0.6,201
2017-12-11 03:23:00,1012.00,22.0,20.5,93,0,0,1011.31,26.6,23.5,87,0.6,201
2017-12-11 03:28:00,1012.10,22.0,20.5,93,0,0,1011.31,26.6,23.5,87,0.6,201
2017-12-11 03:33:00,1012.10,22.0,20.3,92,0,0,1011.31,26.6,23.5,87,0.6,201
2017-12-11 03:38:00,1012.20,22.0,20.5,93,0,0,1011.31,26.6,23.5,87,0.6,201
2017-12-11 03:43:00,1012.20,22.0,20.5,93,0,0,1011.31,26.6,23.5,87,0.6,201
2017-12-11 03:48:00,1012.30,23.0,21.5,94,0,0,1011.31,26.6,23.5,87,0.6,201
2017-12-11 11:13:00,1012.20,28.0,24.4,85,0,0,1011.49,28.6,24.5,84,0.2,165
2017-12-11 11:18:00,1012.30,27.0,23.7,87,0,0,1011.49,28.6,24.5,84,0.2,165
2017-12-11 11:22:00,1012.30,28.0,24.6,86,0,0,1011.49,28.6,24.5,84,0.2,165
2017-12-11 11:27:00,1012.30,28.0,24.4,85,0,0,1011.49,28.6,24.5,84,0.2,165
2017-12-11 11:32:00,1012.40,27.0,23.7,87,0,0,1011.49,28.6,24.5,84,0.2,165
2017-12-11 11:37:00,1012.30,27.0,23.9,88,0,0,1011.49,28.6,24.5,84,0.2,165
2017-12-11 11:43:00,1012.40,27.0,23.9,88,0,0,1011.49,28.6,24.5,84,0.2,165
2017-12-11 11:48:00,1012.40,27.0,23.9,88,0,0,1011.49,28.6,24.5,84,0.2,165
2017-12-11 11:53:00,1012.40,27.0,23.9,88,0,0,1011.76,28.4,24.6,85,0.5,274
2017-12-11 11:58:00,1012.40,28.0,24.6,86,0,0,1011.76,28.4,24.6,85,0.5,274
2017-12-11 12:03:00,1012.40,28.0,24.4,85,0,0,1011.76,28.4,24.6,85,0.5,274
2017-12-11 12:08:00,1012.30,28.0,24.4,85,0,0,1011.76,28.4,24.6,85,0.5,274
2017-12-11 12:13:00,1012.20,28.0,24.1,85,0,0,1011.76,28.4,24.6,85,0.5,274
2017-12-11 12:18:00,1012.30,28.0,24.1,85,0,0,1011.76,28.4,24.6,85,0.5,274
2017-12-11 12:23:00,1012.20,28.0,24.1,85,0,0,1011.76,28.4,24.6,85,0.5,274
2017-12-11 12:28:00,1012.20,28.0,23.8,83,0,0,1011.76,28.4,24.6,85,0.5,274
2017-12-11 12:33:00,1012.30,29.0,24.8,83,0,239,1011.76,28.4,24.6,85,0.5,309
2017-12-11 12:38:00,1012.30,29.0,24.8,83,0,239,1011.76,28.4,24.6,85,0.5,309
2017-12-11 12:42:00,1012.40,29.0,24.5,83,0,228,1011.76,28.4,24.6,85,0.5,309
2017-12-11 12:48:00,1012.40,29.0,24.5,83,1,262,1011.76,28.4,24.6,85,0.5,309
2017-12-11 12:53:00,1012.50,29.0,24.2,82,0,231,1011.95,29.2,25.0,84,0.2,248
2017-12-11 12:58:00,1012.50,29.0,24.2,82,0,256,1011.95,29.2,25.0,84,0.2,248
2017-12-11 13:02:00,1012.50,29.0,24.2,82,0,291,1011.95,29.2,25.0,84,0.2,248
2017-12-11 13:08:00,1012.60,29.0,23.9,80,0,0,1011.95,29.2,25.0,84,0.2,213
2017-12-11 13:13:00,1012.70,30.0,25.2,81,0,0,1011.95,29.2,25.0,84,0.2,213
2017-12-11 13:18:00,1012.70,30.0,24.9,80,0,274,1011.95,29.2,25.0,84,0.2,248
2017-12-11 13:22:00,1012.60,30.0,24.9,80,0,219,1011.95,29.2,25.0,84,0.2,248
2017-12-11 13:28:00,1012.60,30.0,24.9,80,0,243,1011.95,29.2,25.0,84,0.2,248
2017-12-11 13:33:00,1012.70,30.0,24.6,79,0,293,1011.95,29.2,25.0,84,0.2,248
2017-12-11 13:38:00,1012.80,30.0,24.6,79,1,276,1011.95,29.2,25.0,84,0.2,248
2017-12-11 13:43:00,1012.80,30.0,24.6,79,1,307,1011.95,29.2,25.0,84,0.2,248
2017-12-11 13:53:00,1012.70,30.0,24.6,79,0,235,1012.28,30.8,25.0,78,0.7,278
2017-12-11 13:58:00,1012.60,30.0,24.3,78,1,260,1012.28,30.8,25.0,78,0.7,278
2017-12-11 14:03:00,1012.60,30.0,24.3,78,0,305,1012.28,30.8,25.0,78,0.7,278
2017-12-11 14:07:00,1012.60,31.0,25.3,79,1,267,1012.28,30.8,25.0,78,0.7,278
2017-12-11 14:13:00,1012.70,31.0,25.3,79,0,245,1012.28,30.8,25.0,78,0.7,278
2017-12-11 14:18:00,1012.70,31.0,25.3,79,0,276,1012.28,30.8,25.0,78,0.7,278
2017-12-11 14:23:00,1012.90,31.0,25.3,79,0,293,1012.28,30.8,25.0,78,0.7,278
2017-12-11 14:28:00,1012.90,31.0,25.0,78,0,280,1012.28,30.8,25.0,78,0.7,278
2017-12-11 14:33:00,1013.00,31.0,25.0,78,2,228,1012.28,30.8,25.0,78,0.7,278
2017-12-11 14:38:00,1012.90,31.0,25.0,78,0,235,1012.28,30.8,25.7,81,0.7,278
2017-12-11 14:43:00,1013.00,31.0,25.0,78,0,0,1012.28,30.8,25.7,81,0.7,244
2017-12-11 14:48:00,1013.00,31.0,24.6,76,1,255,1012.28,30.8,25.7,81,0.7,278
2017-12-11 14:53:00,1013.00,32.0,25.9,77,0,0,1012.53,32.9,26.3,76,0.4,218
2017-12-11 14:57:00,1013.00,32.0,25.6,76,1,271,1012.53,32.9,26.3,76,0.4,252
2017-12-11 15:03:00,1013.00,32.0,25.6,76,0,221,1012.53,32.9,26.3,76,0.4,252
2017-12-11 15:07:00,1013.00,32.0,25.3,76,1,261,1012.53,32.9,26.3,76,0.4,252
2017-12-11 15:13:00,1013.10,32.0,25.3,76,1,292,1012.53,32.9,26.3,76,0.4,252
2017-12-11 15:18:00,1013.00,32.0,25.0,75,5,294,1012.53,32.9,26.3,76,0.4,252
2017-12-11 15:23:00,1013.00,33.0,26.3,76,0,259,1012.53,32.9,26.3,76,0.4,252
2017-12-11 15:27:00,1012.90,33.0,26.0,75,3,231,1012.53,32.9,26.3,76,0.4,252
2017-12-11 15:32:00,1012.70,33.0,26.0,75,1,251,1012.53,32.9,26.3,76,0.4,252
2017-12-11 15:38:00,1012.70,33.0,26.0,75,2,256,1012.53,32.9,26.3,76,0.4,252
2017-12-11 15:43:00,1012.70,34.0,26.6,74,0,302,1012.53,32.9,26.3,76,0.4,252
2017-12-11 15:47:00,1012.70,34.0,25.9,72,2,266,1012.53,32.9,26.3,76,0.4,252
2017-12-11 15:53:00,1012.60,34.0,25.6,70,2,245,1012.17,35.6,26.5,68,1.2,288
2017-12-11 15:58:00,1012.60,34.0,25.3,69,2,288,1012.17,35.6,26.5,68,1.2,288
2017-12-11 16:03:00,1012.70,35.0,26.6,70,0,195,1012.17,35.6,26.5,68,1.2,288
2017-12-11 16:08:00,1012.60,35.0,26.2,69,3,283,1012.17,35.6,26.5,68,1.2,288
2017-12-11 16:18:00,1012.40,36.0,26.5,67,3,267,1012.17,35.6,26.5,68,1.2,288
2017-12-11 16:23:00,1012.30,36.0,25.8,65,3,256,1012.17,35.6,26.5,68,1.2,288
2017-12-11 16:27:00,1012.30,36.0,26.1,66,2,20,1012.17,35.6,26.5,68,1.2,288
2017-12-11 16:33:00,1012.20,36.0,25.0,63,2,312,1012.17,35.6,26.5,68,1.2,288
2017-12-11 16:38:00,1012.20,36.0,24.6,62,3,301,1012.17,35.6,26.5,68,1.2,288
2017-12-11 16:42:00,1012.20,36.0,24.3,61,5,332,1012.17,35.6,26.5,68,1.2,288
2017-12-11 16:48:00,1012.10,36.0,24.3,61,3,285,1012.17,35.6,26.5,68,1.2,288
2017-12-11 16:53:00,1012.10,36.0,24.3,61,4,303,1011.77,37.9,24.6,58,1.8,294
2017-12-11 16:58:00,1012.20,37.0,25.6,62,1,302,1011.77,37.9,24.6,58,1.8,294
2017-12-11 17:03:00,1012.20,37.0,25.2,62,3,295,1011.77,37.9,24.6,58,1.8,294
2017-12-11 17:08:00,1012.20,37.0,24.4,59,2,311,1011.77,37.9,24.6,58,1.8,294
2017-12-11 17:17:00,1012.30,37.0,23.6,57,5,311,1011.77,37.9,24.6,58,1.8,294
2017-12-11 17:22:00,1012.40,37.0,22.8,56,7,323,1011.77,37.9,24.6,58,1.8,294
2017-12-11 17:28:00,1012.50,37.0,23.2,56,3,300,1011.77,37.9,24.6,58,1.8,294
2017-12-11 17:33:00,1012.40,37.0,23.2,56,3,309,1011.77,37.9,24.6,58,1.8,294
2017-12-11 17:37:00,1012.30,37.0,22.8,56,5,308,1011.77,37.9,24.6,58,1.8,294
2017-12-11 17:43:00,1012.10,37.0,23.2,56,3,301,1011.77,37.9,24.6,58,1.8,294
2017-12-11 17:48:00,1012.00,37.0,23.2,56,2,313,1011.77,37.9,25.6,60,1.8,294
2017-12-11 17:52:00,1011.90,37.0,23.2,56,2,291,1011.64,37.8,23.2,55,2.0,337
2017-12-11 17:58:00,1011.90,37.0,23.6,57,0,304,1011.64,37.8,23.2,55,2.0,337
2017-12-11 18:03:00,1012.00,38.0,24.1,57,2,304,1011.64,37.8,23.2,55,2.0,337
2017-12-11 18:08:00,1012.10,38.0,24.6,57,1,309,1011.64,37.8,23.2,55,2.0,337
2017-12-11 18:13:00,1012.00,38.0,24.1,57,2,297,1011.64,37.8,23.2,55,2.0,337
2017-12-11 18:18:00,1012.10,38.0,23.7,56,4,338,1011.64,37.8,23.2,55,2.0,337
2017-12-11 18:22:00,1012.10,38.0,23.7,56,2,233,1011.64,37.8,23.2,55,2.0,337
2017-12-11 18:28:00,1012.20,38.0,24.1,57,1,284,1011.64,37.8,23.2,55,2.0,337
2017-12-11 18:33:00,1012.20,38.0,22.9,53,2,291,1011.64,37.8,23.2,55,2.0,337
2017-12-11 18:38:00,1012.20,38.0,22.4,53,3,327,1011.64,37.8,23.2,55,2.0,337
2017-12-11 18:43:00,1012.30,38.0,22.4,53,3,235,1011.64,37.8,23.2,55,2.0,337
2017-12-11 18:48:00,1012.40,38.0,22.9,53,1,283,1011.64,37.8,23.7,56,2.0,337
2017-12-11 18:53:00,1012.50,38.0,22.0,52,3,248,1011.94,37.1,22.4,54,0.9,308
2017-12-11 18:58:00,1012.50,38.0,22.9,53,2,324,1011.94,37.1,22.4,54,0.9,308
2017-12-11 19:03:00,1012.50,37.0,21.0,52,3,318,1011.94,37.1,22.4,54,0.9,308
2017-12-11 19:08:00,1012.60,38.0,22.9,53,1,350,1011.94,37.1,22.4,54,0.9,308
2017-12-11 19:13:00,1012.50,37.0,21.0,52,3,300,1011.94,37.1,22.4,54,0.9,308
2017-12-11 19:18:00,1012.60,37.0,21.0,52,3,345,1011.94,37.1,22.4,54,0.9,308
2017-12-11 19:22:00,1012.70,37.0,20.6,50,5,319,1011.94,37.1,22.4,54,0.9,308
2017-12-11 19:28:00,1012.90,37.0,20.6,50,5,313,1011.94,37.1,22.4,54,0.9,308
2017-12-11 19:33:00,1012.90,36.0,20.1,51,2,298,1011.94,37.1,22.4,54,0.9,308
2017-12-11 19:38:00,1013.00,36.0,20.6,53,3,345,1011.94,37.1,22.4,54,0.9,308
2017-12-11 19:43:00,1013.00,35.0,20.1,54,2,321,1011.94,37.1,22.4,54,0.9,308
2017-12-11 19:48:00,1013.10,35.0,20.5,55,0,336,1011.94,37.1,22.4,54,0.9,308
2017-12-11 19:53:00,1013.10,35.0,21.3,57,1,339,1012.71,35.8,21.7,55,2.5,318
2017-12-11 19:57:00,1013.10,35.0,21.3,57,1,298,1012.71,35.8,21.7,55,2.5,318
2017-12-11 20:02:00,1013.20,35.0,21.7,58,1,323,1012.71,35.8,21.7,55,2.5,318
2017-12-11 20:07:00,1013.30,34.0,20.8,58,2,326,1012.71,35.8,21.7,55,2.5,318
2017-12-11 20:13:00,1013.40,34.0,20.8,58,1,23,1012.71,35.8,21.7,55,2.5,318
2017-12-11 20:18:00,1013.50,34.0,21.2,59,0,300,1012.71,35.8,21.7,55,2.5,318
2017-12-11 20:22:00,1013.70,34.0,21.2,59,0,341,1012.71,35.8,21.7,55,2.5,318
2017-12-11 20:27:00,1013.70,34.0,21.2,59,0,317,1012.71,35.8,21.7,55,2.5,318
2017-12-11 20:33:00,1013.80,34.0,21.2,59,0,287,1012.71,35.8,21.7,55,2.5,318
2017-12-11 20:38:00,1013.80,34.0,21.2,59,0,330,1012.71,35.8,21.5,55,2.5,318
2017-12-11 20:43:00,1013.90,33.0,20.3,59,0,350,1012.71,35.8,21.5,55,2.5,318
2017-12-11 20:48:00,1013.90,33.0,20.3,59,2,296,1012.71,35.8,21.7,55,2.5,318
2017-12-11 20:53:00,1014.00,33.0,20.6,59,1,354,1013.54,33.3,22.9,65,1.0,341
2017-12-11 20:58:00,1014.10,33.0,20.3,59,1,321,1013.54,33.3,23.0,65,1.0,341
2017-12-11 21:03:00,1014.10,33.0,20.3,59,0,336,1013.54,33.3,23.0,65,1.0,341
2017-12-11 21:08:00,1014.20,33.0,19.9,58,0,325,1013.54,33.3,22.9,65,1.0,341
2017-12-11 21:12:00,1014.30,33.0,20.3,59,2,37,1013.54,33.3,23.0,65,1.0,341
2017-12-11 21:18:00,1014.40,33.0,20.6,59,0,0,1013.54,33.3,22.9,65,1.0,306
2017-12-11 21:23:00,1014.60,32.0,20.5,62,0,0,1013.54,33.3,22.9,65,1.0,306
2017-12-11 21:28:00,1014.60,32.0,21.9,66,1,37,1013.54,33.3,22.9,65,1.0,341
2017-12-11 21:33:00,1014.80,32.0,23.0,68,1,330,1013.54,33.3,22.9,65,1.0,341
2017-12-11 21:38:00,1014.80,32.0,23.7,71,0,9,1013.54,33.3,22.9,65,1.0,341
2017-12-11 21:43:00,1014.90,32.0,24.0,71,2,46,1013.54,33.3,23.0,65,1.0,341
2017-12-11 21:48:00,1015.10,31.0,23.4,73,0,32,1013.54,33.3,22.9,65,1.0,341
2017-12-11 21:53:00,1015.20,31.0,23.7,73,0,26,1014.70,30.9,22.1,69,1.7,5
2017-12-11 21:58:00,1015.20,31.0,24.0,74,0,0,1014.70,30.9,22.1,69,1.7,330
2017-12-11 22:02:00,1015.30,30.0,23.4,76,0,51,1014.70,30.9,22.1,69,1.7,5
2017-12-11 22:08:00,1015.30,30.0,23.4,76,0,15,1014.70,30.9,22.1,69,1.7,5
2017-12-11 22:13:00,1015.50,30.0,23.1,74,1,44,1014.70,30.9,22.1,69,1.7,5
2017-12-11 22:18:00,1015.70,29.0,21.4,73,0,17,1014.70,30.9,22.1,69,1.7,5
2017-12-11 22:22:00,1015.70,29.0,21.1,71,1,55,1014.70,30.9,22.1,69,1.7,5
2017-12-11 22:28:00,1015.80,29.0,20.8,71,1,333,1014.70,30.9,22.1,69,1.7,5
2017-12-11 22:33:00,1016.00,29.0,20.8,71,0,33,1014.70,30.9,22.1,69,1.7,5
2017-12-11 22:37:00,1016.10,29.0,21.1,71,0,0,1014.70,30.9,22.1,69,1.7,330
2017-12-11 22:43:00,1016.30,29.0,21.1,71,0,58,1014.70,30.9,22.1,69,1.7,5
2017-12-11 22:48:00,1016.30,28.0,20.5,72,0,0,1014.70,30.9,22.1,69,1.7,330
2017-12-11 22:53:00,1016.40,28.0,20.5,72,0,0,1015.92,29.1,21.1,71,0.5,347
2017-12-11 22:57:00,1016.50,28.0,20.8,73,0,55,1015.92,29.1,21.1,71,0.5,22
2017-12-11 23:02:00,1016.70,28.0,20.5,72,0,0,1015.92,29.1,21.1,71,0.5,347
2017-12-11 23:08:00,1016.80,28.0,20.2,71,1,7,1015.92,29.1,21.1,71,0.5,22
2017-12-11 23:13:00,1016.90,27.0,19.2,72,0,35,1015.92,29.1,21.1,71,0.5,22
2017-12-11 23:18:00,1016.80,27.0,19.2,72,0,0,1015.92,29.1,21.1,71,0.5,347
2017-12-11 23:23:00,1016.90,27.0,18.9,70,0,58,1015.92,29.1,21.1,71,0.5,22
2017-12-11 23:27:00,1016.80,27.0,18.9,70,1,1,1015.92,29.1,21.1,71,0.5,22
2017-12-11 23:33:00,1016.80,27.0,19.2,72,0,0,1015.92,29.1,21.1,71,0.5,347
2017-12-11 23:38:00,1017.00,27.0,19.2,72,0,0,1015.92,29.1,21.1,71,0.5,347
2017-12-11 23:43:00,1016.90,27.0,19.5,73,0,0,1015.91,29.1,21.1,71,0.5,347
2017-12-11 23:48:00,1016.90,26.0,18.6,72,0,0,1015.91,29.1,21.1,71,0.5,347
2017-12-11 23:57:00,1016.80,26.0,18.6,72,0,30,,,,,,
2017-12-12 00:02:00,1016.90,26.0,18.2,71,0,0,1016.33,27.0,19.6,73,0.8,350
2017-12-12 00:07:00,1016.80,26.0,17.9,71,1,43,1016.33,27.0,19.6,73,0.8,25
2017-12-12 00:13:00,1016.90,27.0,18.9,70,0,108,1016.33,27.0,19.6,73,0.8,25
2017-12-12 00:18:00,1016.90,27.0,19.2,72,0,63,1016.33,27.0,19.6,73,0.8,25
2017-12-12 00:23:00,1016.90,26.0,18.2,71,0,0,1016.33,27.0,19.6,73,0.8,350
2017-12-12 00:28:00,1016.70,26.0,18.2,71,0,38,1016.33,27.0,19.6,73,0.8,25
2017-12-12 00:33:00,1016.60,26.0,18.2,71,1,76,1016.33,27.0,19.6,73,0.8,25
2017-12-12 00:38:00,1016.50,26.0,18.2,71,2,94,1016.33,27.0,19.6,73,0.8,25
2017-12-12 00:43:00,1016.40,26.0,17.9,71,1,77,1016.33,27.0,19.6,73,0.8,25
2017-12-12 00:48:00,1016.40,26.0,17.9,71,0,136,1016.33,27.0,19.6,73,0.8,25
2017-12-12 00:53:00,1016.40,26.0,17.9,71,2,54,1016.02,26.4,18.7,72,0.7,23
2017-12-12 00:58:00,1016.40,26.0,17.6,69,1,46,1016.02,26.4,18.7,72,0.7,23
2017-12-12 01:03:00,1016.40,26.0,17.6,69,1,65,1016.02,26.4,18.7,72,0.7,23
2017-12-12 01:07:00,1016.50,26.0,17.6,69,0,0,1016.02,26.4,18.7,72,0.7,348
2017-12-12 01:13:00,1016.50,26.0,17.6,69,0,0,1016.02,26.4,18.7,72,0.7,348
2017-12-12 01:18:00,1016.50,26.0,17.6,69,0,0,1016.02,26.4,18.7,72,0.7,348
2017-12-12 01:23:00,1016.60,26.0,17.6,69,0,0,1016.02,26.4,18.7,72,0.7,348
2017-12-12 01:28:00,1016.50,26.0,17.9,71,0,96,1016.02,26.4,18.7,72,0.7,23
2017-12-12 01:33:00,1016.60,26.0,18.2,71,0,0,1016.02,26.4,18.7,72,0.7,348
2017-12-12 01:38:00,1016.60,26.0,17.9,71,0,0,1016.02,26.4,18.7,72,0.7,348
2017-12-12 01:43:00,1016.60,26.0,18.2,71,0,84,1016.02,26.4,18.7,72,0.7,23
2017-12-12 01:48:00,1016.70,26.0,17.9,71,0,0,1016.02,26.4,18.7,72,0.7,348
2017-12-12 01:52:00,1016.80,26.0,18.2,71,0,0,1016.36,26.6,18.5,71,0.6,48
2017-12-12 01:58:00,1016.70,25.0,16.9,71,0,0,1016.36,26.6,18.5,71,0.6,48
2017-12-12 02:03:00,1016.60,25.0,17.3,72,0,0,1016.36,26.6,18.5,71,0.6,48
2017-12-12 02:08:00,1016.80,25.0,17.3,72,0,0,1016.35,26.6,18.5,71,0.6,48
2017-12-12 02:13:00,1016.60,25.0,17.3,72,0,56,1016.35,26.6,18.5,71,0.6,83
2017-12-12 02:18:00,1016.70,25.0,17.3,72,0,0,1016.35,26.6,18.5,71,0.6,48
2017-12-12 02:23:00,1016.70,25.0,17.3,72,0,0,1016.35,26.6,18.5,71,0.6,48
2017-12-12 02:28:00,1017.00,25.0,17.3,72,0,0,1016.35,26.6,18.5,71,0.6,48
2017-12-12 02:33:00,1017.00,25.0,17.3,72,0,0,1016.35,26.6,18.5,71,0.6,48
2017-12-12 02:38:00,1017.10,25.0,17.3,72,0,0,1016.35,26.6,18.5,71,0.6,48
2017-12-12 02:43:00,1017.00,25.0,17.6,73,0,0,1016.35,26.6,18.5,71,0.6,48
2017-12-12 02:48:00,1017.10,25.0,17.9,73,0,62,1016.35,26.6,18.5,71,0.6,83
2017-12-12 02:53:00,1017.00,25.0,17.6,73,0,85,1016.69,25.9,18.0,71,0.2,71
2017-12-12 02:58:00,1017.10,25.0,17.6,73,0,97,1016.69,25.9,18.0,71,0.2,71
2017-12-12 03:03:00,1017.00,25.0,17.6,73,0,0,1016.69,25.9,18.0,71,0.2,36
2017-12-12 03:07:00,1016.90,25.0,17.6,73,1,107,1016.69,25.9,18.0,71,0.2,71
2017-12-12 03:13:00,1016.90,25.0,17.9,73,0,75,1016.69,25.9,18.0,71,0.2,71
2017-12-12 03:17:00,1016.90,25.0,17.6,73,1,51,1016.69,25.9,18.0,71,0.2,71
2017-12-12 03:23:00,1016.90,25.0,17.6,73,2,96,1016.69,25.9,18.0,71,0.2,71
2017-12-12 03:28:00,1017.10,25.0,17.9,73,0,39,1016.69,25.9,18.0,71,0.2,71
2017-12-12 03:33:00,1017.10,25.0,17.6,73,0,94,1016.69,25.9,18.0,71,0.2,71
2017-12-12 03:38:00,1017.10,24.0,16.9,74,0,0,1016.69,25.9,18.0,71,0.2,36
2017-12-12 03:43:00,1017.20,24.0,16.9,74,1,107,1016.69,25.9,18.0,71,0.2,71
