35015785294,2300820195,G045255016,9/1/2020 12:00:00 AM,10,0.584
35015785294,2300820195,G045255016,9/1/2020 1:00:00 AM,10,0.505
35015785294,2300820195,G045255016,9/1/2020 2:00:00 AM,10,0.497
35015785294,2300820195,G045255016,9/1/2020 3:00:00 AM,10,0.534
35015785294,2300820195,G045255016,9/1/2020 4:00:00 AM,10,0.622
35015785294,2300820195,G045255016,9/1/2020 5:00:00 AM,10,0.555
35015785294,2300820195,G045255016,9/1/2020 6:00:00 AM,10,0.569
35015785294,2300820195,G045255016,9/1/2020 7:00:00 AM,10,0.471
35015785294,2300820195,G045255016,9/1/2020 8:00:00 AM,10,0.514
35015785294,2300820195,G045255016,9/1/2020 9:00:00 AM,10,0.610
35015785294,2300820195,G045255016,9/1/2020 10:00:00 AM,10,0.499
35015785294,2300820195,G045255016,9/1/2020 11:00:00 AM,10,0.466
35015785294,2300820195,G045255016,9/1/2020 12:00:00 PM,10,0.659
35015785294,2300820195,G045255016,9/1/2020 1:00:00 PM,10,0.611
35015785294,2300820195,G045255016,9/1/2020 2:00:00 PM,10,0.536
35015785294,2300820195,G045255016,9/1/2020 3:00:00 PM,10,0.494
35015785294,2300820195,G045255016,9/1/2020 4:00:00 PM,10,0.485
35015785294,2300820195,G045255016,9/1/2020 5:00:00 PM,10,0.573
35015785294,2300820195,G045255016,9/1/2020 6:00:00 PM,10,0.584
35015785294,2300820195,G045255016,9/1/2020 7:00:00 PM,10,1.325
35015785294,2300820195,G045255016,9/1/2020 8:00:00 PM,10,1.977
35015785294,2300820195,G045255016,9/1/2020 9:00:00 PM,10,2.507
35015785294,2300820195,G045255016,9/1/2020 10:00:00 PM,10,4.243
35015785294,2300820195,G045255016,9/1/2020 11:00:00 PM,10,1.688
35015785294,2300820195,G045255016,9/2/2020 12:00:00 AM,10,1.911
35015785294,2300820195,G045255016,9/2/2020 1:00:00 AM,10,1.861
35015785294,2300820195,G045255016,9/2/2020 2:00:00 AM,10,1.733
35015785294,2300820195,G045255016,9/2/2020 3:00:00 AM,10,1.890
35015785294,2300820195,G045255016,9/2/2020 4:00:00 AM,10,1.747
35015785294,2300820195,G045255016,9/2/2020 5:00:00 AM,10,1.763
35015785294,2300820195,G045255016,9/2/2020 6:00:00 AM,10,1.735
35015785294,2300820195,G045255016,9/2/2020 7:00:00 AM,10,1.718
35015785294,2300820195,G045255016,9/2/2020 8:00:00 AM,10,1.770
35015785294,2300820195,G045255016,9/2/2020 9:00:00 AM,10,1.779
35015785294,2300820195,G045255016,9/2/2020 10:00:00 AM,10,1.621
35015785294,2300820195,G045255016,9/2/2020 11:00:00 AM,10,0.862
35015785294,2300820195,G045255016,9/2/2020 12:00:00 PM,10,1.862
35015785294,2300820195,G045255016,9/2/2020 1:00:00 PM,10,2.220
35015785294,2300820195,G045255016,9/2/2020 2:00:00 PM,10,2.401
35015785294,2300820195,G045255016,9/2/2020 3:00:00 PM,10,2.344
35015785294,2300820195,G045255016,9/2/2020 4:00:00 PM,10,2.326
35015785294,2300820195,G045255016,9/2/2020 5:00:00 PM,10,2.333
35015785294,2300820195,G045255016,9/2/2020 6:00:00 PM,10,2.585
35015785294,2300820195,G045255016,9/2/2020 7:00:00 PM,10,2.364
35015785294,2300820195,G045255016,9/2/2020 8:00:00 PM,10,2.274
35015785294,2300820195,G045255016,9/2/2020 9:00:00 PM,10,2.393
35015785294,2300820195,G045255016,9/2/2020 10:00:00 PM,10,2.992
35015785294,2300820195,G045255016,9/2/2020 11:00:00 PM,10,3.344
35015785294,2300820195,G045255016,9/3/2020 12:00:00 AM,10,2.507
35015785294,2300820195,G045255016,9/3/2020 1:00:00 AM,10,2.513
35015785294,2300820195,G045255016,9/3/2020 2:00:00 AM,10,2.499
35015785294,2300820195,G045255016,9/3/2020 3:00:00 AM,10,2.612
35015785294,2300820195,G045255016,9/3/2020 4:00:00 AM,10,2.573
35015785294,2300820195,G045255016,9/3/2020 5:00:00 AM,10,2.680
35015785294,2300820195,G045255016,9/3/2020 6:00:00 AM,10,2.627
35015785294,2300820195,G045255016,9/3/2020 7:00:00 AM,10,2.097
